OrderID,OrderDate,CustomerID,SalesRepID
13647632,01/01/11,18,4
24869686,01/03/11,15,2
24939443,01/04/11,12,9
12942451,01/04/11,4,5
23848439,01/05/11,4,4
25433855,01/07/11,15,3
14546695,01/08/11,4,3
21466305,01/11/11,7,1
24359424,01/11/11,4,8
25158390,01/11/11,9,9
21460199,01/12/11,2,5
24976144,01/12/11,15,6
25040255,01/12/11,14,2
15340302,01/13/11,17,
15951216,01/13/11,16,4
21043483,01/14/11,7,9
23661686,01/15/11,20,2
11373680,01/17/11,11,8
24174897,01/18/11,1,
24825230,01/18/11,15,3
21690587,01/19/11,7,3
23666932,01/19/11,20,
21122594,01/20/11,13,3
23229667,01/21/11,15,6
23906248,01/22/11,8,4
25497239,01/22/11,5,3
25158376,01/24/11,8,2
12413417,01/24/11,9,9
23746760,01/25/11,16,8
24880899,01/25/11,1,1
23429709,01/26/11,11,9
23940520,01/26/11,1,2
14233239,01/26/11,17,8
14728742,01/28/11,13,2
22205486,02/01/11,11,6
25460465,02/01/11,8,5
21640672,02/02/11,9,8
22511634,02/02/11,5,1
22734651,02/02/11,12,10
23188488,02/02/11,20,3
23642330,02/02/11,5,6
11877466,02/02/11,5,4
14488946,02/02/11,7,9
15645183,02/03/11,8,7
23354251,02/04/11,20,3
22367994,02/07/11,1,8
22857462,02/07/11,2,1
22608306,02/08/11,13,2
22722980,02/09/11,4,3
24342226,02/09/11,11,9
25389664,02/09/11,4,9
23818297,02/10/11,19,9
24632225,02/10/11,11,2
24744800,02/10/11,8,3
11181278,02/10/11,19,2
22543443,02/14/11,17,8
11044550,02/15/11,17,6
13264984,02/15/11,6,9
11978668,02/16/11,17,8
21720401,02/18/11,19,8
25118812,02/18/11,15,5
25987802,02/18/11,15,10
24052630,02/21/11,10,4
13284965,02/21/11,12,4
23353574,02/22/11,14,2
24187064,02/22/11,19,3
14664416,02/22/11,12,
12889545,02/23/11,1,2
22377967,02/24/11,19,1
13203475,02/26/11,11,
21416586,03/01/11,11,
21517387,03/01/11,15,9
21705541,03/01/11,5,5
22010166,03/01/11,9,1
23227800,03/01/11,13,
23893444,03/01/11,5,4
21708225,03/03/11,11,
24410046,03/07/11,16,2
22535754,03/08/11,8,5
23832823,03/09/11,4,8
22711513,03/10/11,19,2
23468356,03/10/11,10,5
24509445,03/10/11,10,
21001989,03/11/11,16,6
24993136,03/11/11,14,10
22933675,03/12/11,12,
23979558,03/12/11,20,9
23003511,03/14/11,16,4
23739047,03/14/11,11,10
24699764,03/14/11,13,10
24753236,03/14/11,2,7
11765076,03/15/11,7,
22587200,03/16/11,16,3
25099069,03/17/11,2,3
21436413,03/18/11,8,7
25522951,03/18/11,10,
21637634,03/21/11,19,10
23158300,03/21/11,1,5
23528133,03/21/11,1,4
25083176,03/21/11,8,2
14381191,03/21/11,3,5
23948308,03/22/11,11,
25263174,03/23/11,1,10
25504927,03/24/11,20,7
22140658,03/25/11,6,5
23679996,03/25/11,8,
25879155,03/25/11,5,6
12306373,03/25/11,20,
22266801,03/26/11,6,10
15078476,03/26/11,15,1
24814310,03/28/11,15,7
14692210,03/28/11,15,3
25610862,03/29/11,17,1
13424830,03/29/11,9,6
25861038,03/30/11,12,10
23721082,03/31/11,16,4
25287434,03/31/11,5,10
15233011,03/31/11,14,8
24237527,04/01/11,12,7
13468929,04/01/11,15,5
23072555,04/04/11,10,4
24146320,04/04/11,8,6
25430994,04/04/11,12,7
25185093,04/05/11,17,
21386961,04/06/11,1,
21444426,04/06/11,18,1
24472015,04/07/11,15,1
25244045,04/07/11,7,10
11716540,04/09/11,11,5
23192576,04/11/11,16,8
23376060,04/11/11,4,3
24864498,04/12/11,17,5
12419493,04/12/11,4,10
22266607,04/14/11,14,7
25680692,04/14/11,4,2
21525428,04/15/11,20,7
12779559,04/16/11,18,3
22835499,04/18/11,15,
25178055,04/18/11,6,7
15063480,04/18/11,6,6
22696233,04/19/11,4,4
25498995,04/19/11,5,1
21520567,04/20/11,19,8
25707696,04/20/11,8,4
11904026,04/20/11,14,9
21443340,04/21/11,9,4
24240706,04/22/11,2,6
12459755,04/25/11,7,5
24016076,04/26/11,10,
25090278,04/26/11,14,9
12185983,04/26/11,15,2
12852736,04/26/11,13,9
22729747,04/27/11,3,4
24852530,04/27/11,18,2
12075149,04/27/11,5,5
13896198,04/27/11,10,9
22813459,04/28/11,3,
21140474,04/29/11,4,9
22755002,04/29/11,2,3
22776937,04/29/11,20,5
22994694,04/29/11,2,
24920475,04/29/11,12,2
25957871,04/29/11,19,4
22111237,05/02/11,18,1
24549921,05/02/11,1,10
22132896,05/03/11,19,5
22087362,05/04/11,20,
23249098,05/04/11,13,
23431770,05/04/11,5,1
25158527,05/04/11,8,5
25276461,05/04/11,19,5
25793145,05/05/11,18,4
12558119,05/05/11,12,4
25867278,05/06/11,3,3
23403155,05/07/11,13,
13053644,05/07/11,14,4
12204228,05/09/11,4,9
